INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (1, 'Imie_1', 'Nazwisko_1', DATE '2020-1-1', '+48763034342', 75);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (52, 'Imie_52', 'Nazwisko_52', DATE '2020-2-24', '+48430347307', 49);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (53, 'Imie_53', 'Nazwisko_53', DATE '2020-2-25', '+48604528717', 48);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (54, 'Imie_54', 'Nazwisko_54', DATE '2020-2-26', '+48351236163', 7);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (55, 'Imie_55', 'Nazwisko_55', DATE '2020-2-27', '+48580091163', 24);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (56, 'Imie_56', 'Nazwisko_56', DATE '2020-2-28', '+48144857284', 97);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (57, 'Imie_57', 'Nazwisko_57', DATE '2020-3-1', '+48142075020', 56);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (58, 'Imie_58', 'Nazwisko_58', DATE '2020-3-2', '+48814224872', 47);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (59, 'Imie_59', 'Nazwisko_59', DATE '2020-3-3', '+48337829476', 73);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (60, 'Imie_60', 'Nazwisko_60', DATE '2020-3-4', '+48563256235', 81);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (61, 'Imie_61', 'Nazwisko_61', DATE '2020-3-5', '+48937859527', 21);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (62, 'Imie_62', 'Nazwisko_62', DATE '2020-3-6', '+48268418588', 84);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (63, 'Imie_63', 'Nazwisko_63', DATE '2020-3-7', '+48219049493', 47);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (64, 'Imie_64', 'Nazwisko_64', DATE '2020-3-8', '+48177231228', 90);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (65, 'Imie_65', 'Nazwisko_65', DATE '2020-3-9', '+48980144731', 18);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (66, 'Imie_66', 'Nazwisko_66', DATE '2020-3-10', '+48732000808', 38);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (67, 'Imie_67', 'Nazwisko_67', DATE '2020-3-11', '+48959275374', 23);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (68, 'Imie_68', 'Nazwisko_68', DATE '2020-3-12', '+48799070658', 86);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (69, 'Imie_69', 'Nazwisko_69', DATE '2020-3-13', '+48323601241', 4);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (70, 'Imie_70', 'Nazwisko_70', DATE '2020-3-14', '+48598521950', 46);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (71, 'Imie_71', 'Nazwisko_71', DATE '2020-3-15', '+48676313725', 31);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (72, 'Imie_72', 'Nazwisko_72', DATE '2020-3-16', '+48543427072', 44);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (73, 'Imie_73', 'Nazwisko_73', DATE '2020-3-17', '+48129350877', 91);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (74, 'Imie_74', 'Nazwisko_74', DATE '2020-3-18', '+48434015067', 76);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (75, 'Imie_75', 'Nazwisko_75', DATE '2020-3-19', '+48177924578', 64);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (76, 'Imie_76', 'Nazwisko_76', DATE '2020-3-20', '+48129800561', 6);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (77, 'Imie_77', 'Nazwisko_77', DATE '2020-3-21', '+48767432370', 51);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (78, 'Imie_78', 'Nazwisko_78', DATE '2020-3-22', '+48693242100', 77);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (79, 'Imie_79', 'Nazwisko_79', DATE '2020-3-23', '+48300274063', 58);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (80, 'Imie_80', 'Nazwisko_80', DATE '2020-3-24', '+48163571972', 16);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (81, 'Imie_81', 'Nazwisko_81', DATE '2020-3-25', '+48408075568', 15);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (82, 'Imie_82', 'Nazwisko_82', DATE '2020-3-26', '+48757716417', 14);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (83, 'Imie_83', 'Nazwisko_83', DATE '2020-3-27', '+48705059550', 22);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (84, 'Imie_84', 'Nazwisko_84', DATE '2020-3-28', '+48597020993', 13);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (85, 'Imie_85', 'Nazwisko_85', DATE '2020-4-1', '+48914151170', 3);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (86, 'Imie_86', 'Nazwisko_86', DATE '2020-4-2', '+48942357473', 19);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (87, 'Imie_87', 'Nazwisko_87', DATE '2020-4-3', '+48494212229', 71);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (88, 'Imie_88', 'Nazwisko_88', DATE '2020-4-4', '+48892292628', 29);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (89, 'Imie_89', 'Nazwisko_89', DATE '2020-4-5', '+48250686369', 61);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (90, 'Imie_90', 'Nazwisko_90', DATE '2020-4-6', '+48969901023', 31);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (91, 'Imie_91', 'Nazwisko_91', DATE '2020-4-7', '+48376328549', 100);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (92, 'Imie_92', 'Nazwisko_92', DATE '2020-4-8', '+48979185134', 40);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (93, 'Imie_93', 'Nazwisko_93', DATE '2020-4-9', '+48770277733', 95);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (94, 'Imie_94', 'Nazwisko_94', DATE '2020-4-10', '+48415624339', 64);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (95, 'Imie_95', 'Nazwisko_95', DATE '2020-4-11', '+48597239845', 67);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (96, 'Imie_96', 'Nazwisko_96', DATE '2020-4-12', '+48537734117', 57);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (97, 'Imie_97', 'Nazwisko_97', DATE '2020-4-13', '+48516508597', 56);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (98, 'Imie_98', 'Nazwisko_98', DATE '2020-4-14', '+48128799611', 19);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (99, 'Imie_99', 'Nazwisko_99', DATE '2020-4-15', '+48922868796', 52);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (100, 'Imie_100', 'Nazwisko_100', DATE '2020-4-16', '+48350975857', 44);
