INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (1, 'Imie_1', 'Nazwisko_1', '+48557380039', DATE '2021-1-1');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (26, 'Imie_26', 'Nazwisko_1', '+48337205756', DATE '2021-1-26');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (27, 'Imie_27', 'Nazwisko_1', '+48288564298', DATE '2021-1-27');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (28, 'Imie_28', 'Nazwisko_1', '+48150913531', DATE '2021-1-28');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (29, 'Imie_29', 'Nazwisko_1', '+48451561950', DATE '2021-2-1');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (30, 'Imie_30', 'Nazwisko_1', '+48834798236', DATE '2021-2-2');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (31, 'Imie_31', 'Nazwisko_1', '+48376011723', DATE '2021-2-3');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (32, 'Imie_32', 'Nazwisko_1', '+48697746534', DATE '2021-2-4');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (33, 'Imie_33', 'Nazwisko_1', '+48646038358', DATE '2021-2-5');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (34, 'Imie_34', 'Nazwisko_1', '+48413230088', DATE '2021-2-6');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (35, 'Imie_35', 'Nazwisko_1', '+48580609962', DATE '2021-2-7');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (36, 'Imie_36', 'Nazwisko_1', '+48442728203', DATE '2021-2-8');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (37, 'Imie_37', 'Nazwisko_1', '+48399623646', DATE '2021-2-9');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (38, 'Imie_38', 'Nazwisko_1', '+48947604029', DATE '2021-2-10');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (39, 'Imie_39', 'Nazwisko_1', '+48171745704', DATE '2021-2-11');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (40, 'Imie_40', 'Nazwisko_1', '+48555059809', DATE '2021-2-12');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (41, 'Imie_41', 'Nazwisko_1', '+48353970730', DATE '2021-2-13');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (42, 'Imie_42', 'Nazwisko_1', '+48470152124', DATE '2021-2-14');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (43, 'Imie_43', 'Nazwisko_1', '+48517875174', DATE '2021-2-15');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (44, 'Imie_44', 'Nazwisko_1', '+48598241365', DATE '2021-2-16');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (45, 'Imie_45', 'Nazwisko_1', '+48700701890', DATE '2021-2-17');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (46, 'Imie_46', 'Nazwisko_1', '+48378935965', DATE '2021-2-18');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (47, 'Imie_47', 'Nazwisko_1', '+48464840742', DATE '2021-2-19');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (48, 'Imie_48', 'Nazwisko_1', '+48136347509', DATE '2021-2-20');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (49, 'Imie_49', 'Nazwisko_1', '+48314504342', DATE '2021-2-21');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (50, 'Imie_50', 'Nazwisko_1', '+48987562562', DATE '2021-2-22');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (51, 'Imie_51', 'Nazwisko_1', '+48419096156', DATE '2021-2-23');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (52, 'Imie_52', 'Nazwisko_1', '+48773548198', DATE '2021-2-24');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (53, 'Imie_53', 'Nazwisko_1', '+48744850593', DATE '2021-2-25');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (54, 'Imie_54', 'Nazwisko_1', '+48506917066', DATE '2021-2-26');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (55, 'Imie_55', 'Nazwisko_1', '+48321721650', DATE '2021-2-27');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (56, 'Imie_56', 'Nazwisko_1', '+48114236761', DATE '2021-2-28');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (57, 'Imie_57', 'Nazwisko_1', '+48886431345', DATE '2021-3-1');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (58, 'Imie_58', 'Nazwisko_1', '+48168635938', DATE '2021-3-2');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (59, 'Imie_59', 'Nazwisko_1', '+48947981328', DATE '2021-3-3');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (60, 'Imie_60', 'Nazwisko_1', '+48756014397', DATE '2021-3-4');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (61, 'Imie_61', 'Nazwisko_1', '+48429883589', DATE '2021-3-5');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (62, 'Imie_62', 'Nazwisko_1', '+48514733614', DATE '2021-3-6');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (63, 'Imie_63', 'Nazwisko_1', '+48413822363', DATE '2021-3-7');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (64, 'Imie_64', 'Nazwisko_1', '+48648798026', DATE '2021-3-8');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (65, 'Imie_65', 'Nazwisko_1', '+48462437808', DATE '2021-3-9');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (66, 'Imie_66', 'Nazwisko_1', '+48556783836', DATE '2021-3-10');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (67, 'Imie_67', 'Nazwisko_1', '+48999603355', DATE '2021-3-11');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (68, 'Imie_68', 'Nazwisko_1', '+48242138451', DATE '2021-3-12');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (69, 'Imie_69', 'Nazwisko_1', '+48763979665', DATE '2021-3-13');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (70, 'Imie_70', 'Nazwisko_1', '+48504504330', DATE '2021-3-14');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (71, 'Imie_71', 'Nazwisko_1', '+48443243375', DATE '2021-3-15');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (72, 'Imie_72', 'Nazwisko_1', '+48507600018', DATE '2021-3-16');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (73, 'Imie_73', 'Nazwisko_1', '+48561970047', DATE '2021-3-17');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (74, 'Imie_74', 'Nazwisko_1', '+48221825122', DATE '2021-3-18');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (75, 'Imie_75', 'Nazwisko_1', '+48297866813', DATE '2021-3-19');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (76, 'Imie_76', 'Nazwisko_1', '+48388318534', DATE '2021-3-20');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (77, 'Imie_77', 'Nazwisko_1', '+48322594475', DATE '2021-3-21');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (78, 'Imie_78', 'Nazwisko_1', '+48480811395', DATE '2021-3-22');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (79, 'Imie_79', 'Nazwisko_1', '+48880938290', DATE '2021-3-23');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (80, 'Imie_80', 'Nazwisko_1', '+48915084025', DATE '2021-3-24');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (81, 'Imie_81', 'Nazwisko_1', '+48484907059', DATE '2021-3-25');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (82, 'Imie_82', 'Nazwisko_1', '+48366657796', DATE '2021-3-26');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (83, 'Imie_83', 'Nazwisko_1', '+48699418052', DATE '2021-3-27');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (84, 'Imie_84', 'Nazwisko_1', '+48606457542', DATE '2021-3-28');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (85, 'Imie_85', 'Nazwisko_1', '+48266035300', DATE '2021-4-1');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (86, 'Imie_86', 'Nazwisko_1', '+48482565700', DATE '2021-4-2');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (87, 'Imie_87', 'Nazwisko_1', '+48350928529', DATE '2021-4-3');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (88, 'Imie_88', 'Nazwisko_1', '+48981749023', DATE '2021-4-4');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (89, 'Imie_89', 'Nazwisko_1', '+48244830556', DATE '2021-4-5');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (90, 'Imie_90', 'Nazwisko_1', '+48832068551', DATE '2021-4-6');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (91, 'Imie_91', 'Nazwisko_1', '+48658620970', DATE '2021-4-7');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (92, 'Imie_92', 'Nazwisko_1', '+48378267709', DATE '2021-4-8');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (93, 'Imie_93', 'Nazwisko_1', '+48439731078', DATE '2021-4-9');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (94, 'Imie_94', 'Nazwisko_1', '+48160244538', DATE '2021-4-10');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (95, 'Imie_95', 'Nazwisko_1', '+48886021752', DATE '2021-4-11');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (96, 'Imie_96', 'Nazwisko_1', '+48211032522', DATE '2021-4-12');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (97, 'Imie_97', 'Nazwisko_1', '+48254234466', DATE '2021-4-13');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (98, 'Imie_98', 'Nazwisko_1', '+48441159034', DATE '2021-4-14');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (99, 'Imie_99', 'Nazwisko_1', '+48703125142', DATE '2021-4-15');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (100, 'Imie_100', 'Nazwisko_1', '+48668424530', DATE '2021-4-16');
